date,open,high,low,close,adjclose,volume,ticker
2019-01-02,38.72249984741211,39.712501525878906,38.55749893188477,39.47999954223633,38.62909698486328,148158800,AAPL
2019-01-03,35.99499893188477,36.43000030517578,35.5,35.54750061035156,34.78135299682617,365248800,AAPL
2019-01-04,36.13249969482422,37.13750076293945,35.95000076293945,37.06499862670898,36.26614379882813,234428400,AAPL
2019-01-07,37.17499923706055,37.20750045776367,36.474998474121094,36.98249816894531,36.18542861938477,219111200,AAPL
2019-01-08,37.38999938964844,37.95500183105469,37.13000106811523,37.6875,36.87522888183594,164101200,AAPL
2019-01-09,37.8224983215332,38.63249969482422,37.40750122070313,38.32749938964844,37.50143432617188,180396400,AAPL
2019-01-10,38.125,38.49250030517578,37.71500015258789,38.45000076293945,37.62129974365234,143122800,AAPL
2019-01-11,38.22000122070313,38.42499923706055,37.87749862670898,38.0724983215332,37.251930236816406,108092800,AAPL
2019-01-14,37.712501525878906,37.81750106811523,37.30500030517578,37.5,36.6917724609375,129756800,AAPL
2019-01-15,37.56750106811523,38.34749984741211,37.51250076293945,38.26750183105469,37.44273376464844,114843600,AAPL
2019-01-16,38.27000045776367,38.97000122070313,38.25,38.73500061035156,37.9001579284668,122278800,AAPL
2019-01-17,38.54999923706055,39.415000915527344,38.31499862670898,38.96500015258789,38.12519454956055,119284800,AAPL
2019-01-18,39.375,39.47000122070313,38.99499893188477,39.20500183105469,38.360023498535156,135004000,AAPL
2019-01-22,39.102500915527344,39.18249893188477,38.15499877929688,38.32500076293945,37.49898910522461,121576000,AAPL
2019-01-23,38.537498474121094,38.78499984741211,37.92499923706055,38.47999954223633,37.65065002441406,92522400,AAPL
2019-01-24,38.52750015258789,38.61999893188477,37.935001373291016,38.17499923706055,37.35221862792969,101766000,AAPL
2019-01-25,38.86999893188477,39.53250122070313,38.58000183105469,39.43999862670898,38.58996200561523,134142000,AAPL
2019-01-28,38.9474983215332,39.08250045776367,38.415000915527344,39.07500076293945,38.232826232910156,104768400,AAPL
2019-01-29,39.0625,39.53250122070313,38.52750015258789,38.66999816894531,37.83655166625977,166348800,AAPL
2019-01-30,40.8125,41.537498474121094,40.05749893188477,41.3125,40.42210388183594,244439200,AAPL
2019-01-31,41.52750015258789,42.25,41.13999938964844,41.61000061035156,40.71318435668945,162958400,AAPL
2019-02-01,41.7400016784668,42.24499893188477,41.48249816894531,41.63000106811523,40.732757568359375,130672400,AAPL
2019-02-04,41.852500915527344,42.915000915527344,41.81999969482422,42.8125,41.8897705078125,125982000,AAPL
2019-02-05,43.21500015258789,43.77000045776367,43.087501525878906,43.54499816894531,42.606483459472656,144406400,AAPL
2019-02-06,43.662498474121094,43.89250183105469,43.212501525878906,43.560001373291016,42.62116241455078,112958400,AAPL
2019-02-07,43.099998474121094,43.48500061035156,42.584999084472656,42.73500061035156,41.813941955566406,126966800,AAPL
2019-02-08,42.247501373291016,42.665000915527344,42.10499954223633,42.602500915527344,41.86307907104492,95280000,AAPL
2019-02-11,42.76250076293945,42.8025016784668,42.3125,42.35749816894531,41.62232208251953,83973600,AAPL
2019-02-12,42.525001525878906,42.75,42.42499923706055,42.72249984741211,41.98099136352539,89134000,AAPL
2019-02-13,42.84749984741211,43.11999893188477,42.47999954223633,42.54499816894531,41.80656814575195,89960800,AAPL
2019-02-14,42.4275016784668,42.81499862670898,42.34500122070313,42.70000076293945,41.958885192871094,87342800,AAPL
2019-02-15,42.8125,42.92499923706055,42.4375,42.60499954223633,41.86553192138672,98507200,AAPL
2019-02-19,42.4275016784668,42.86000061035156,42.372501373291016,42.73249816894531,41.990814208984375,75891200,AAPL
2019-02-20,42.79750061035156,43.33000183105469,42.747501373291016,43.00749969482422,42.261043548583984,104457600,AAPL
2019-02-21,42.95000076293945,43.09249877929688,42.57500076293945,42.76499938964844,42.02275466918945,68998800,AAPL
2019-02-22,42.89500045776367,43.25,42.84500122070313,43.24250030517578,42.49196243286133,75652800,AAPL
2019-02-25,43.540000915527344,43.96749877929688,43.48749923706055,43.55749893188477,42.80149459838867,87493600,AAPL
2019-02-26,43.4275016784668,43.82500076293945,43.29249954223633,43.58250045776367,42.8260612487793,68280800,AAPL
2019-02-27,43.3025016784668,43.75,43.18249893188477,43.71749877929688,42.95872116088867,111341600,AAPL
2019-02-28,43.58000183105469,43.727500915527344,43.22999954223633,43.287498474121094,42.53618240356445,112861600,AAPL
2019-03-01,43.56999969482422,43.787498474121094,43.22249984741211,43.74250030517578,42.98328018188477,103544800,AAPL
2019-03-04,43.92250061035156,44.4375,43.49250030517578,43.962501525878906,43.19947052001953,109744800,AAPL
2019-03-05,43.98500061035156,44.0,43.6349983215332,43.88249969482422,43.120853424072266,78949600,AAPL
